"TEAM_ABBREVIATION","WL_num","svm_prob"
"GSW",0,4.98281300251627e-05
"LAL",0,0.000585386677492237
"MIL",0,0.000738761180139493
"MIN",1,0.990109129125528
"MIN",1,0.999519295930308
"ORL",0,0.00075710510945465
"IND",1,0.987364957761193
"IND",1,0.990907510029042
"PHI",1,0.989435118640915
"POR",0,0.000786048810573861
"SAC",1,0.990151632609646
"SAS",0,0.143392140506251
"UTA",1,0.998813883116874
"BOS",0,3.69643717250761e-05
"CLE",1,0.997771864210079
"NOP",0,0.00062991290342268
"DAL",1,0.987779820224199
"DAL",1,0.987769724769645
"DEN",0,0.000616269987362093
"MIA",1,0.987147156945284
"NYK",0,0.000187809145084532
"PHX",0,0.000539351975766219
"PHX",0,0.000218392542886266
"OKC",1,0.990535044478503
"TOR",0,0.000584684636519227
"MEM",1,0.994653563884317
"WAS",1,0.9896137771527
"WAS",1,0.993898553611597
"DET",1,0.987387252944001
"CHA",0,0.000586312027708656
"ATL",0,0.628227962137354
"ATL",0,0.47817483957604
"CLE",0,6.30074735096853e-05
"NOP",0,9.40402876390311e-05
"CHI",0,0.000546182815957231
"CHI",0,0.000694096947462971
"DEN",1,0.99034196301607
"GSW",1,0.999748556364628
"HOU",1,0.990227493950473
"LAC",0,1.67388470253786e-05
"LAL",1,0.999759357903344
"MIA",1,0.987114768420794
"MIL",1,0.985213096554681
"MIN",0,0.00053554062816571
"MIN",0,3.82086790845153e-05
"BKN",0,0.000596303828517131
"ORL",1,0.98286373184254
"IND",0,2.51325548304015e-06
"IND",0,3.88639904345012e-06
"PHI",1,0.999294934217938
"PHX",0,0.000534242697737585
"PHX",0,0.000215782057645466
"POR",0,3.98904613732431e-06
"SAC",1,0.977203135295143
"SAS",1,0.919130641779153
"UTA",0,5.35317518985246e-05
"MEM",1,0.994702645159373
"WAS",0,0.000578198658862919
"WAS",0,0.000411525251543586
"CHA",1,0.998887702503337
"NYK",1,0.990002115886203
"TOR",0,0.000579679357710622
"DAL",0,0.000698861107787617
"DAL",0,0.000677897814526207
"MIL",1,0.999813061186703
"ORL",0,0.000750657923677082
"OKC",1,0.991857971183913
"ATL",1,0.98818800615117
"ATL",1,0.990579245352345
"GSW",0,0.000606669115401575
